2026-04-28T14:18:33.5673781Z ##[group]Run wrangler pages deploy next-docs/out --project-name=zero-to-ai --branch="${GITHUB_REF_NAME}"
2026-04-28T14:18:33.5674598Z [36;1mwrangler pages deploy next-docs/out --project-name=zero-to-ai --branch="${GITHUB_REF_NAME}"[0m
2026-04-28T14:18:33.5740756Z shell: /usr/bin/bash -e {0}
2026-04-28T14:18:33.5741032Z env:
2026-04-28T14:55:54.1695594Z Uploading... (1983/9097)
2026-04-28T14:56:02.7496532Z Uploading... (1992/9097)
2026-04-28T14:56:11.5178163Z Uploading... (1997/9097)
2026-04-28T14:56:21.8686926Z Uploading... (2010/9097)
2026-04-28T14:56:30.4817643Z Uploading... (2019/9097)
2026-04-28T14:56:40.4588642Z Uploading... (2028/9097)
2026-04-28T14:56:49.6694040Z Uploading... (2037/9097)
2026-04-28T14:56:57.3828495Z Uploading... (2046/9097)
2026-04-28T14:57:06.0915952Z Uploading... (2055/9097)
2026-04-28T14:57:14.2141248Z Uploading... (2064/9097)
2026-04-28T14:57:21.4593329Z Uploading... (2073/9097)
2026-04-28T14:57:28.9458579Z Uploading... (2082/9097)
2026-04-28T14:57:35.6376287Z Uploading... (2091/9097)
2026-04-28T14:57:42.1680763Z Uploading... (2100/9097)
2026-04-28T14:57:49.3826060Z Uploading... (2109/9097)
2026-04-28T14:57:56.6084174Z Uploading... (2118/9097)
2026-04-28T14:58:06.8703367Z Uploading... (2127/9097)
2026-04-28T14:58:15.2664833Z Uploading... (2136/9097)
2026-04-28T14:58:23.0320467Z Uploading... (2145/9097)
2026-04-28T14:58:30.1836854Z Uploading... (2154/9097)
2026-04-28T14:58:37.0424171Z Uploading... (2163/9097)
2026-04-28T14:58:44.1912347Z Uploading... (2172/9097)
2026-04-28T14:58:52.0709304Z Uploading... (2181/9097)
2026-04-28T14:59:02.0399321Z Uploading... (2190/9097)
2026-04-28T14:59:16.8265828Z Uploading... (2199/9097)
2026-04-28T14:59:24.0758538Z Uploading... (2208/9097)
2026-04-28T14:59:33.2071118Z Uploading... (2217/9097)
2026-04-28T14:59:43.4103136Z Uploading... (2226/9097)
2026-04-28T14:59:51.4193444Z Uploading... (2235/9097)
2026-04-28T14:59:59.8833502Z Uploading... (2244/9097)
2026-04-28T15:00:12.0633007Z Uploading... (2253/9097)
2026-04-28T15:00:23.3598139Z Uploading... (2262/9097)
2026-04-28T15:00:31.9874536Z Uploading... (2271/9097)
2026-04-28T15:00:45.8716554Z Uploading... (2276/9097)
2026-04-28T15:00:55.1821046Z Uploading... (2289/9097)
2026-04-28T15:01:08.3956197Z Uploading... (2298/9097)
2026-04-28T15:01:18.4185138Z Uploading... (2307/9097)
2026-04-28T15:01:32.4217260Z Uploading... (2316/9097)
2026-04-28T15:01:41.0919827Z Uploading... (2325/9097)
2026-04-28T15:01:49.5039666Z Uploading... (2334/9097)
2026-04-28T15:01:59.1780144Z Uploading... (2343/9097)
2026-04-28T15:02:07.9893024Z Uploading... (2352/9097)
2026-04-28T15:02:16.6700462Z Uploading... (2361/9097)
2026-04-28T15:02:27.3700961Z Uploading... (2370/9097)
2026-04-28T15:02:35.4942892Z Uploading... (2379/9097)
2026-04-28T15:02:43.5532272Z Uploading... (2388/9097)
2026-04-28T15:02:56.8716284Z Uploading... (2397/9097)
2026-04-28T15:03:07.6689477Z Uploading... (2406/9097)
2026-04-28T15:03:14.4102185Z Uploading... (2415/9097)
2026-04-28T15:03:22.8969980Z Uploading... (2424/9097)
2026-04-28T15:03:29.2469556Z Uploading... (2433/9097)
2026-04-28T15:03:38.2517301Z Uploading... (2442/9097)
2026-04-28T15:03:44.4047116Z Uploading... (2451/9097)
2026-04-28T15:03:52.6709719Z Uploading... (2460/9097)
2026-04-28T15:04:00.4575704Z Uploading... (2469/9097)
2026-04-28T15:04:37.4842965Z Uploading... (2478/9097)
2026-04-28T15:04:45.1170945Z Uploading... (2487/9097)
2026-04-28T15:05:40.1982608Z Uploading... (2496/9097)
2026-04-28T15:05:50.6430261Z Uploading... (2505/9097)
2026-04-28T15:05:58.9252725Z Uploading... (2514/9097)
2026-04-28T15:06:04.3989203Z Uploading... (2523/9097)
2026-04-28T15:06:13.0113692Z Uploading... (2532/9097)
2026-04-28T15:06:24.3393934Z Uploading... (2541/9097)
2026-04-28T15:06:59.5452788Z Uploading... (2550/9097)
2026-04-28T15:07:07.7871753Z Uploading... (2559/9097)
2026-04-28T15:07:15.4676244Z Uploading... (2568/9097)
2026-04-28T15:07:22.3386993Z Uploading... (2577/9097)
2026-04-28T15:07:28.9137968Z Uploading... (2586/9097)
2026-04-28T15:07:35.0578429Z Uploading... (2595/9097)
2026-04-28T15:07:41.5703094Z Uploading... (2604/9097)
2026-04-28T15:07:49.7294832Z Uploading... (2613/9097)
2026-04-28T15:07:55.5611773Z Uploading... (2622/9097)
2026-04-28T15:08:02.1771985Z Uploading... (2631/9097)
2026-04-28T15:08:10.7029603Z Uploading... (2640/9097)
2026-04-28T15:08:18.3970102Z Uploading... (2649/9097)
2026-04-28T15:08:25.8348659Z Uploading... (2658/9097)
2026-04-28T15:08:31.9955978Z Uploading... (2667/9097)
2026-04-28T15:08:38.6526179Z Uploading... (2676/9097)
2026-04-28T15:08:45.4531813Z Uploading... (2685/9097)
2026-04-28T15:08:52.7990416Z Uploading... (2694/9097)
2026-04-28T15:08:58.9575861Z Uploading... (2703/9097)
2026-04-28T15:09:05.9753972Z Uploading... (2712/9097)
2026-04-28T15:09:16.2330799Z Uploading... (2721/9097)
2026-04-28T15:09:24.9758635Z Uploading... (2730/9097)
2026-04-28T15:09:31.4549749Z Uploading... (2739/9097)
2026-04-28T15:09:39.2776463Z Uploading... (2748/9097)
2026-04-28T15:09:48.7929984Z Uploading... (2757/9097)
2026-04-28T15:10:03.5469209Z Uploading... (2766/9097)
2026-04-28T15:10:11.7219608Z Uploading... (2775/9097)
2026-04-28T15:10:20.2173221Z Uploading... (2784/9097)
2026-04-28T15:10:28.6161900Z Uploading... (2793/9097)
2026-04-28T15:10:36.3649387Z Uploading... (2802/9097)
2026-04-28T15:11:14.7373906Z Uploading... (2811/9097)
2026-04-28T15:11:21.9439873Z Uploading... (2820/9097)
2026-04-28T15:11:28.0925421Z Uploading... (2829/9097)
2026-04-28T15:11:36.1643559Z Uploading... (2838/9097)
2026-04-28T15:11:43.2121761Z Uploading... (2847/9097)
2026-04-28T15:11:50.9282601Z Uploading... (2856/9097)
2026-04-28T15:11:59.7315792Z Uploading... (2865/9097)
2026-04-28T15:12:08.5199758Z Uploading... (2874/9097)
2026-04-28T15:12:16.4023995Z Uploading... (2883/9097)
2026-04-28T15:12:22.9141814Z Uploading... (2892/9097)
2026-04-28T15:12:29.9038611Z Uploading... (2901/9097)
2026-04-28T15:12:35.5417866Z Uploading... (2910/9097)
2026-04-28T15:12:43.2829433Z Uploading... (2919/9097)
2026-04-28T15:12:49.9656099Z Uploading... (2928/9097)
2026-04-28T15:12:57.0193731Z Uploading... (2937/9097)
2026-04-28T15:13:04.5684508Z Uploading... (2946/9097)
2026-04-28T15:13:11.5671868Z Uploading... (2955/9097)
2026-04-28T15:13:20.4171109Z Uploading... (2964/9097)
2026-04-28T15:13:27.4997514Z Uploading... (2973/9097)
2026-04-28T15:13:34.8275890Z Uploading... (2982/9097)
2026-04-28T15:13:43.0804965Z Uploading... (2991/9097)
2026-04-28T15:13:48.7838944Z Uploading... (3000/9097)
2026-04-28T15:13:56.5327411Z Uploading... (3009/9097)
2026-04-28T15:14:04.0662468Z Uploading... (3018/9097)
2026-04-28T15:14:12.3723140Z Uploading... (3027/9097)
2026-04-28T15:14:22.9987202Z Uploading... (3036/9097)
2026-04-28T15:14:30.6968027Z Uploading... (3045/9097)
2026-04-28T15:14:38.6154438Z Uploading... (3054/9097)
2026-04-28T15:14:45.3218720Z Uploading... (3063/9097)
2026-04-28T15:14:52.2077281Z Uploading... (3072/9097)
2026-04-28T15:14:59.4949959Z Uploading... (3081/9097)
2026-04-28T15:15:09.8067664Z Uploading... (3090/9097)
2026-04-28T15:15:17.3021439Z Uploading... (3099/9097)
2026-04-28T15:15:24.1975857Z Uploading... (3108/9097)
2026-04-28T15:15:31.4736513Z Uploading... (3117/9097)
2026-04-28T15:15:38.9409853Z Uploading... (3126/9097)
2026-04-28T15:15:46.1532702Z Uploading... (3135/9097)
2026-04-28T15:15:54.5586355Z Uploading... (3144/9097)
2026-04-28T15:16:05.2908434Z Uploading... (3153/9097)
2026-04-28T15:16:12.1484003Z Uploading... (3162/9097)
2026-04-28T15:16:19.8616779Z Uploading... (3171/9097)
2026-04-28T15:16:26.8741470Z Uploading... (3180/9097)
2026-04-28T15:16:33.8090786Z Uploading... (3189/9097)
2026-04-28T15:16:39.7005884Z Uploading... (3198/9097)
2026-04-28T15:16:52.2101253Z Uploading... (3207/9097)
2026-04-28T15:16:58.3573522Z Uploading... (3216/9097)
2026-04-28T15:17:12.4123159Z Uploading... (3225/9097)
2026-04-28T15:17:22.2054146Z Uploading... (3234/9097)
2026-04-28T15:17:29.7254565Z Uploading... (3243/9097)
2026-04-28T15:17:37.6172475Z Uploading... (3252/9097)
2026-04-28T15:17:46.1839459Z Uploading... (3261/9097)
2026-04-28T15:17:54.8228961Z Uploading... (3270/9097)
2026-04-28T15:18:03.3671447Z Uploading... (3279/9097)
2026-04-28T15:18:11.5336384Z Uploading... (3288/9097)
2026-04-28T15:18:23.2973355Z Uploading... (3297/9097)
2026-04-28T15:18:30.0111052Z Uploading... (3306/9097)
2026-04-28T15:18:39.7406501Z Uploading... (3315/9097)
2026-04-28T15:18:47.6884812Z Uploading... (3324/9097)
2026-04-28T15:18:54.3371385Z Uploading... (3333/9097)
2026-04-28T15:19:03.2885609Z Uploading... (3342/9097)
2026-04-28T15:19:13.4063342Z Uploading... (3351/9097)
2026-04-28T15:19:23.2849946Z Uploading... (3360/9097)
2026-04-28T15:19:33.9042527Z Uploading... (3369/9097)
2026-04-28T15:19:41.2721287Z Uploading... (3378/9097)
2026-04-28T15:19:47.2522954Z Uploading... (3387/9097)
2026-04-28T15:19:54.4557405Z Uploading... (3396/9097)
2026-04-28T15:20:03.6777029Z Uploading... (3405/9097)
2026-04-28T15:20:14.9083392Z Uploading... (3414/9097)
2026-04-28T15:20:23.9349886Z Uploading... (3423/9097)
2026-04-28T15:20:34.2429858Z Uploading... (3432/9097)
2026-04-28T15:20:41.4737064Z Uploading... (3441/9097)
2026-04-28T15:20:49.0906456Z Uploading... (3450/9097)
2026-04-28T15:20:55.1952391Z Uploading... (3459/9097)
2026-04-28T15:21:03.2956017Z Uploading... (3468/9097)
2026-04-28T15:21:11.5487841Z Uploading... (3477/9097)
2026-04-28T15:21:18.3833879Z Uploading... (3486/9097)
2026-04-28T15:21:25.9148004Z Uploading... (3495/9097)
2026-04-28T15:21:33.0258760Z Uploading... (3504/9097)
2026-04-28T15:21:42.7891805Z Uploading... (3513/9097)
2026-04-28T15:21:49.3965322Z Uploading... (3522/9097)
2026-04-28T15:22:00.2247896Z Uploading... (3531/9097)
2026-04-28T15:22:09.4779966Z Uploading... (3540/9097)
2026-04-28T15:22:18.5851557Z Uploading... (3549/9097)
2026-04-28T15:22:25.3398667Z Uploading... (3558/9097)
2026-04-28T15:22:33.8627723Z Uploading... (3567/9097)
2026-04-28T15:22:43.2197577Z Uploading... (3576/9097)
2026-04-28T15:22:46.6398385Z 
2026-04-28T15:22:46.7079889Z [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1mFailed to upload files. Please try again. Error: {"text":"Received a malformed response from the API","notes":[{"text":"Expired JWT"},{"text":"POST /pages/assets/upload -> 403 Forbidden"},{"text":"Cloudflare Ray ID: 9f371066dcbdc977-IAD"}],"kind":"error","name":"APIError"})[0m
2026-04-28T15:22:46.7081224Z 
2026-04-28T15:22:46.7081235Z 
2026-04-28T15:22:47.1675563Z 🪵  Logs were written to "/home/runner/.config/.wrangler/logs/wrangler-2026-04-28_14-18-34_114.log"
2026-04-28T15:22:47.1931076Z ##[error]Process completed with exit code 1.
