2026-04-28T14:13:38.0094165Z ##[group]Run actions/upload-artifact@v7.0.1
2026-04-28T14:13:38.0094493Z with:
2026-04-28T14:13:38.0094693Z   name: next-docs-site
2026-04-28T14:13:38.0094919Z   path: next-docs/out
2026-04-28T14:13:38.0095148Z   if-no-files-found: error
2026-04-28T14:13:38.0095386Z   compression-level: 6
2026-04-28T14:13:38.0095606Z   overwrite: false
2026-04-28T14:13:38.0095822Z   include-hidden-files: false
2026-04-28T14:13:38.0096060Z   archive: true
2026-04-28T14:13:38.0096254Z env:
2026-04-28T14:13:38.0096636Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-28T14:13:38.0096908Z ##[endgroup]
2026-04-28T14:13:40.6537510Z With the provided path, there will be 9097 files uploaded
2026-04-28T14:13:40.6544785Z Artifact name is valid!
2026-04-28T14:13:40.6545334Z Root directory input is valid!
2026-04-28T14:13:40.9008100Z Uploading artifact: next-docs-site.zip
2026-04-28T14:17:34.4019517Z Uploaded bytes 1056964608
2026-04-28T14:17:36.1194977Z Uploaded bytes 1065353216
2026-04-28T14:17:37.7309933Z Uploaded bytes 1073741824
2026-04-28T14:17:39.5919210Z Uploaded bytes 1082130432
2026-04-28T14:17:41.4131759Z Uploaded bytes 1090519040
2026-04-28T14:17:43.1982643Z Uploaded bytes 1098907648
2026-04-28T14:17:44.9255424Z Uploaded bytes 1107296256
2026-04-28T14:17:46.6132576Z Uploaded bytes 1115684864
2026-04-28T14:17:48.4677993Z Uploaded bytes 1124073472
2026-04-28T14:17:50.2479884Z Uploaded bytes 1132462080
2026-04-28T14:17:52.0011008Z Uploaded bytes 1140850688
2026-04-28T14:17:53.8204473Z Uploaded bytes 1149239296
2026-04-28T14:17:55.6532969Z Uploaded bytes 1157627904
2026-04-28T14:17:57.3903822Z Uploaded bytes 1166016512
2026-04-28T14:17:59.1855119Z Uploaded bytes 1174405120
2026-04-28T14:18:00.9412675Z Uploaded bytes 1182793728
2026-04-28T14:18:02.7056529Z Uploaded bytes 1191182336
2026-04-28T14:18:04.4585417Z Uploaded bytes 1199570944
2026-04-28T14:18:06.1688528Z Uploaded bytes 1207959552
2026-04-28T14:18:07.9938461Z Uploaded bytes 1216348160
2026-04-28T14:18:09.7876724Z Uploaded bytes 1224736768
2026-04-28T14:18:11.6192045Z Uploaded bytes 1233125376
2026-04-28T14:18:13.3936896Z Uploaded bytes 1241513984
2026-04-28T14:18:15.1821446Z Uploaded bytes 1249902592
2026-04-28T14:18:17.0033337Z Uploaded bytes 1258291200
2026-04-28T14:18:18.8302540Z Uploaded bytes 1266679808
2026-04-28T14:18:20.5965173Z Uploaded bytes 1275068416
2026-04-28T14:18:22.3924405Z Uploaded bytes 1283457024
2026-04-28T14:18:24.2841700Z Uploaded bytes 1291845632
2026-04-28T14:18:25.9437024Z Uploaded bytes 1300234240
2026-04-28T14:18:27.8323216Z Uploaded bytes 1308622848
2026-04-28T14:18:29.4551388Z Uploaded bytes 1317011456
2026-04-28T14:18:30.6841228Z Uploaded bytes 1325400064
2026-04-28T14:18:31.7527042Z Uploaded bytes 1333788672
2026-04-28T14:18:32.6185840Z Uploaded bytes 1342177280
2026-04-28T14:18:33.3155244Z Uploaded bytes 1346961520
2026-04-28T14:18:33.3304090Z Finished uploading artifact content to blob storage!
2026-04-28T14:18:33.3308161Z SHA256 digest of uploaded artifact is 3103629ddc2fc1bef784852e281fd8d67a4b898d6752525e080dc148c560b583
2026-04-28T14:18:33.3310178Z Finalizing artifact upload
2026-04-28T14:18:33.5351523Z Artifact next-docs-site successfully finalized. Artifact ID 6686448273
2026-04-28T14:18:33.5352858Z Artifact next-docs-site has been successfully uploaded! Final size is 1346961520 bytes. Artifact ID is 6686448273
2026-04-28T14:18:33.5357752Z Artifact download URL: https://github.com/PavanMudigonda/zero-to-ai/actions/runs/25054006698/artifacts/6686448273
